"filename", "language", "Markdown", "Makefile", "TOML", "Properties", "Python", "JSON", "TypeScript", "JSON with Comments", "CSS", "JavaScript", "TypeScript JSX", "Ini", "comment", "blank", "total"
"/Users/leodube/repos/FPLTinker/.github/ISSUE_TEMPLATE/bug_report.md", "Markdown", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"/Users/leodube/repos/FPLTinker/.github/ISSUE_TEMPLATE/feature_request.md", "Markdown", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/leodube/repos/FPLTinker/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/leodube/repos/FPLTinker/api/Makefile", "Makefile", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 41
"/Users/leodube/repos/FPLTinker/api/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/leodube/repos/FPLTinker/api/api/__init__.py", "Python", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"/Users/leodube/repos/FPLTinker/api/api/config.py", "Python", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 8, 25
"/Users/leodube/repos/FPLTinker/api/api/resources/__init__.py", "Python", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33
"/Users/leodube/repos/FPLTinker/api/api/resources/fixture.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34
"/Users/leodube/repos/FPLTinker/api/api/resources/gameweek.py", "Python", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 12, 40
"/Users/leodube/repos/FPLTinker/api/api/resources/marshalling/__init__.py", "Python", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/leodube/repos/FPLTinker/api/api/resources/marshalling/base_marshal.py", "Python", 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 11, 198
"/Users/leodube/repos/FPLTinker/api/api/resources/marshalling/detailed_marshal.py", "Python", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 10, 36
"/Users/leodube/repos/FPLTinker/api/api/resources/marshalling/fields.py", "Python", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"/Users/leodube/repos/FPLTinker/api/api/resources/player.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34
"/Users/leodube/repos/FPLTinker/api/api/resources/position.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34
"/Users/leodube/repos/FPLTinker/api/api/resources/stat_details.py", "Python", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 11, 33
"/Users/leodube/repos/FPLTinker/api/api/resources/team.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34
"/Users/leodube/repos/FPLTinker/api/poetry.lock", "TOML", 0, 0, 916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 88, 1005
"/Users/leodube/repos/FPLTinker/api/pyproject.toml", "TOML", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/leodube/repos/FPLTinker/api/setup.cfg", "Properties", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/leodube/repos/FPLTinker/api/tests/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/leodube/repos/FPLTinker/api/wsgi.py", "Python", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/leodube/repos/FPLTinker/jobs/data-updater/Makefile", "Makefile", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 41
"/Users/leodube/repos/FPLTinker/jobs/data-updater/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/config.py", "Python", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 8, 25
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/configurations.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 10, 38
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/fixture_stats.py", "Python", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 5, 12, 59
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/fixtures.py", "Python", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 8, 12, 42
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/gameweeks.py", "Python", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 12, 12, 45
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/player_stats.py", "Python", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 27, 13, 59
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/players.py", "Python", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 8, 13, 42
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/positions.py", "Python", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 8, 12, 42
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/stat_details.py", "Python", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 8, 23
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/teams.py", "Python", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 11, 34
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/utils/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/utils/config_details.py", "Python", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 6, 19
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/utils/date_utilities.py", "Python", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/utils/db_utilities.py", "Python", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 9, 29
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/updaters/utils/stat_details.py", "Python", 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 2, 6, 169
"/Users/leodube/repos/FPLTinker/jobs/data-updater/data_updater/worker.py", "Python", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/leodube/repos/FPLTinker/jobs/data-updater/logging.conf", "Properties", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"/Users/leodube/repos/FPLTinker/jobs/data-updater/poetry.lock", "TOML", 0, 0, 1507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 118, 1626
"/Users/leodube/repos/FPLTinker/jobs/data-updater/pyproject.toml", "TOML", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/leodube/repos/FPLTinker/jobs/data-updater/setup.cfg", "Properties", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/leodube/repos/FPLTinker/jobs/data-updater/tests/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/leodube/repos/FPLTinker/jobs/data-updater/update.py", "Python", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 10, 41
"/Users/leodube/repos/FPLTinker/models/Makefile", "Makefile", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 75
"/Users/leodube/repos/FPLTinker/models/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/leodube/repos/FPLTinker/models/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/leodube/repos/FPLTinker/models/config.py", "Python", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 2, 20, 61
"/Users/leodube/repos/FPLTinker/models/manage.py", "Python", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18
"/Users/leodube/repos/FPLTinker/models/migrations/alembic.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 13, 51
"/Users/leodube/repos/FPLTinker/models/migrations/env.py", "Python", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 17, 30, 108
"/Users/leodube/repos/FPLTinker/models/migrations/versions/441b4b9fc5e8_add_unique_constraint_to_positions.py", "Python", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 10, 34
"/Users/leodube/repos/FPLTinker/models/migrations/versions/628ad57a5e52_add_precision_to_player_stats.py", "Python", 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 0, 0, 5, 11, 296
"/Users/leodube/repos/FPLTinker/models/migrations/versions/687a81484bb8_make_season_columns_nullable.py", "Python", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 5, 21, 63
"/Users/leodube/repos/FPLTinker/models/migrations/versions/6cec9828deda_remove_timestamps_from_some_stat_tables.py", "Python", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 5, 13, 84
"/Users/leodube/repos/FPLTinker/models/migrations/versions/77a166b6cfab_add_season_to_player_stats.py", "Python", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 13, 40
"/Users/leodube/repos/FPLTinker/models/migrations/versions/7abb62dc2072_initial_migration.py", "Python", 0, 0, 0, 0, 367, 0, 0, 0, 0, 0, 0, 0, 5, 9, 381
"/Users/leodube/repos/FPLTinker/models/migrations/versions/922abbe6544e_add_unique_constraint_on_player_stats.py", "Python", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 11, 38
"/Users/leodube/repos/FPLTinker/models/migrations/versions/a38dc19f6106_implement_fixture_stats_table.py", "Python", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 5, 11, 79
"/Users/leodube/repos/FPLTinker/models/migrations/versions/bc190cfbc015_update_gameweek_to_support_timestamp.py", "Python", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 5, 11, 57
"/Users/leodube/repos/FPLTinker/models/migrations/versions/c2cfd4d8096d_add_gameweek_relationship_on_fixture.py", "Python", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 13, 45
"/Users/leodube/repos/FPLTinker/models/migrations/versions/c99e5c4a209a_update_top_player_for_a_gameweek.py", "Python", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 11, 50
"/Users/leodube/repos/FPLTinker/models/migrations/versions/e5c85bd667cb_update_unique_key_on_teams.py", "Python", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 11, 33
"/Users/leodube/repos/FPLTinker/models/migrations/versions/edd961afb15c_add_configurations_table.py", "Python", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 5, 9, 54
"/Users/leodube/repos/FPLTinker/models/models/__init__.py", "Python", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/leodube/repos/FPLTinker/models/models/base.py", "Python", 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 2, 23, 102
"/Users/leodube/repos/FPLTinker/models/models/configuration.py", "Python", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 1, 15, 77
"/Users/leodube/repos/FPLTinker/models/models/db.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 9, 32
"/Users/leodube/repos/FPLTinker/models/models/fixture.py", "Python", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 5, 13, 54
"/Users/leodube/repos/FPLTinker/models/models/fixture_stat.py", "Python", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 9, 32
"/Users/leodube/repos/FPLTinker/models/models/gameweek.py", "Python", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 14, 59
"/Users/leodube/repos/FPLTinker/models/models/player.py", "Python", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 5, 15, 74
"/Users/leodube/repos/FPLTinker/models/models/player_stats.py", "Python", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 5, 12, 84
"/Users/leodube/repos/FPLTinker/models/models/position.py", "Python", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 12, 45
"/Users/leodube/repos/FPLTinker/models/models/stat_details.py", "Python", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 8, 24
"/Users/leodube/repos/FPLTinker/models/models/team.py", "Python", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 4, 12, 52
"/Users/leodube/repos/FPLTinker/models/models/tinker.py", "Python", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10
"/Users/leodube/repos/FPLTinker/models/models/utils/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/leodube/repos/FPLTinker/models/models/utils/date_utilities.py", "Python", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/leodube/repos/FPLTinker/models/models/weighting.py", "Python", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10
"/Users/leodube/repos/FPLTinker/models/poetry.lock", "TOML", 0, 0, 685, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 70, 756
"/Users/leodube/repos/FPLTinker/models/pyproject.toml", "TOML", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"/Users/leodube/repos/FPLTinker/models/setup.cfg", "Properties", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/leodube/repos/FPLTinker/models/tests/__init__.py", "Python", 0, 0, 0, 0, 246, 0, 0, 0, 0, 0, 0, 0, 0, 30, 276
"/Users/leodube/repos/FPLTinker/models/tests/conftest.py", "Python", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 2, 14, 61
"/Users/leodube/repos/FPLTinker/models/tests/test_configuration.py", "Python", 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 2, 18, 186
"/Users/leodube/repos/FPLTinker/models/tests/test_fixture.py", "Python", 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 2, 19, 137
"/Users/leodube/repos/FPLTinker/models/tests/test_fixture_stats.py", "Python", 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 2, 22, 206
"/Users/leodube/repos/FPLTinker/models/tests/test_gameweek.py", "Python", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 2, 15, 91
"/Users/leodube/repos/FPLTinker/models/tests/test_player.py", "Python", 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 2, 17, 121
"/Users/leodube/repos/FPLTinker/models/tests/test_player_stats.py", "Python", 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 2, 16, 122
"/Users/leodube/repos/FPLTinker/models/tests/test_position.py", "Python", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 2, 15, 88
"/Users/leodube/repos/FPLTinker/models/tests/test_stat_details.py", "Python", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 2, 15, 87
"/Users/leodube/repos/FPLTinker/models/tests/test_team.py", "Python", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 2, 15, 88
"/Users/leodube/repos/FPLTinker/models/tests/test_tinker.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/leodube/repos/FPLTinker/models/tests/test_weighting.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/leodube/repos/FPLTinker/web/.eslintrc.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/leodube/repos/FPLTinker/web/README.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 37
"/Users/leodube/repos/FPLTinker/web/app/globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 5, 34
"/Users/leodube/repos/FPLTinker/web/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"/Users/leodube/repos/FPLTinker/web/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"/Users/leodube/repos/FPLTinker/web/next.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 5
"/Users/leodube/repos/FPLTinker/web/package-lock.json", "JSON", 0, 0, 0, 0, 0, 5251, 0, 0, 0, 0, 0, 0, 0, 1, 5252
"/Users/leodube/repos/FPLTinker/web/package.json", "JSON", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/leodube/repos/FPLTinker/web/postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 2, 9
"/Users/leodube/repos/FPLTinker/web/tailwind.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/leodube/repos/FPLTinker/web/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 59, 95, 3179, 46, 3813, 5277, 19, 29, 29, 8, 19, 38, 253, 1250, 14114